Pollster,Sample dates,Sample size,CON%,LAB%,LIB%,Reform%,Green%
PeoplePolling/GB News,21 Dec 2022 - 21 Dec 2022,"1,151",22,46,8,8,6
Techne,21 Dec 2022 - 22 Dec 2022,"1,633",28,45,8,7,5
Omnisis,22 Dec 2022 - 22 Dec 2022,"1,242",25,51,7,6,5
PeoplePolling/GB News,29 Dec 2022 - 29 Dec 2022,"1,169",19,45,8,8,9
Redfield and Wilton,02 Jan 2023 - 03 Jan 2023,"2,000",27,47,12,5,3
PeoplePolling/GB News,04 Jan 2023 - 04 Jan 2023,"1,209",22,46,7,8,7
Techne,04 Jan 2023 - 05 Jan 2023,"1,625",25,46,9,8,5
YouGov/The Times,04 Jan 2023 - 05 Jan 2023,"1,709",25,46,9,7,6
Omnisis,05 Jan 2023 - 06 Jan 2023,"1,285",27,49,10,4,4
Deltapoll,08 Jan 2023 - 08 Jan 2023,"1,593",31,45,9,3,5
Redfield and Wilton,08 Jan 2023 - 08 Jan 2023,"2,000",26,48,9,6,5
YouGov/The Times,10 Jan 2023 - 11 Jan 2023,"1,691",25,47,9,7,5
PeoplePolling/GB News,11 Jan 2023 - 11 Jan 2023,"1,160",21,48,8,7,7
YouGov/The Times,20 Dec 2023 - 11 Jan 2023,"4,922",24,47,9,7,5
Omnisis,11 Jan 2023 - 12 Jan 2023,"1,247",28,48,7,3,7
Techne,11 Jan 2023 - 12 Jan 2023,"1,636",26,47,8,7,5
Opinium/The Observer,11 Jan 2023 - 13 Jan 2023,"2,000",29,45,9,6,5
Redfield and Wilton,15 Jan 2023 - 15 Jan 2023,"2,000",27,47,10,6,5
Deltapoll,12 Jan 2023 - 16 Jan 2023,"1,059",29,45,10,4,5
Focaldata/Sam Freedman,17 Jan 2023 - 18 Jan 2023,"1,028",24,49,9,7,4
PeoplePolling/GB News,18 Jan 2023 - 18 Jan 2023,"1,168",21,45,9,8,9
Techne,18 Jan 2023 - 19 Jan 2023,"1,625",27,46,9,6,5
YouGov/The Times,18 Jan 2023 - 19 Jan 2023,"2,004",26,48,8,7,5
Omnisis,19 Jan 2023 - 20 Jan 2023,"1,268",24,50,8,5,5
Deltapoll,19 Jan 2023 - 21 Jan 2023,"1,563",30,44,9,4,5
Redfield and Wilton,22 Jan 2023 - 22 Jan 2023,"2,000",26,48,9,6,4
PeoplePolling/GB News,24 Jan 2023 - 24 Jan 2023,"1,270",21,50,8,7,5
Techne,25 Jan 2023 - 26 Jan 2023,"1,631",26,47,8,7,5
Omnisis,26 Jan 2023 - 26 Jan 2023,"1,268",26,50,7,7,6
Deltapoll,26 Jan 2023 - 30 Jan 2023,"1,057",29,46,9,4,4
YouGov/The Times,31 Jan 2023 - 01 Feb 2023,"2,006",24,48,9,6,6
PeoplePolling/GB News,01 Feb 2023 - 01 Feb 2023,"1,139",22,46,9,7,7
Techne,01 Feb 2023 - 02 Feb 2023,"1,634",27,48,8,7,4
Omnisis,02 Feb 2023 - 03 Feb 2023,"1,324",24,48,9,6,5
FindOutNow/Electoral Calculus/The Daily Telegraph,27 Jan 2023 - 05 Feb 2023,"28,191",23.0,48.0,11.0, 5.0, 5.0
Savanta,03 Feb 2023 - 05 Feb 2023,"2,247",27,46,9,5,4
Redfield and Wilton,05 Feb 2023 - 05 Feb 2023,"2,000",24,50,10,6,5
Survation,01 Feb 2023 - 06 Feb 2023,"1,923",26,42,11,6,5
Deltapoll,03 Feb 2023 - 06 Feb 2023,"1,831",29,47,9,5,4
PeoplePolling/GB News,08 Feb 2023 - 09 Feb 2023,"1,229",21,50,7,7,6
Techne,08 Feb 2023 - 09 Feb 2023,"1,627",26,47,9,6,5
YouGov/The Times,08 Feb 2023 - 09 Feb 2023,"2,061",24,47,10,6,6
Omnisis,09 Feb 2023 - 10 Feb 2023,"1,281",26,47,10,8,4
Focaldata,10 Feb 2023 - 12 Feb 2023,"1,041",28,48,9,6,4
Savanta,10 Feb 2023 - 12 Feb 2023,"2,175",28,45,10,5,4
Redfield and Wilton,12 Feb 2023 - 12 Feb 2023,"2,000",27,48,9,6,5
Deltapoll,10 Feb 2023 - 13 Feb 2023,"1,004",28,48,8,3,6
YouGov/The Times,14 Feb 2023 - 15 Feb 2023,"2,062",22,50,9,7,6
PeoplePolling/GB News,15 Feb 2023 - 15 Feb 2023,"1,148",21,48,8,7,8
Omnisis,15 Feb 2023 - 16 Feb 2023,"1,259",25,48,10,7,5
Techne,15 Feb 2023 - 16 Feb 2023,"1,631",27,48,8,6,5
Opinium/The Observer,15 Feb 2023 - 17 Feb 2023,"1,451",28,44,9,7,6
Redfield and Wilton,18 Feb 2023 - 18 Feb 2023,"2,000",24,51,10,6,5
Savanta,17 Feb 2023 - 19 Feb 2023,"2,103",31,45,9,4,3
Kantar Public,16 Feb 2023 - 20 Feb 2023,"1,120",28,45,9,5,7
Deltapoll,17 Feb 2023 - 20 Feb 2023,"1,079",28,50,9,2,3
PeoplePolling/GB News,22 Feb 2023 - 22 Feb 2023,"1,192",20,46,8,9,8
Omnisis,22 Feb 2023 - 23 Feb 2023,"1,248",24,48,10,8,5
Techne,22 Feb 2023 - 23 Feb 2023,"1,633",27,49,8,5,5
Redfield and Wilton,26 Feb 2023 - 26 Feb 2023,"2,000",24,51,9,7,5
Deltapoll,24 Feb 2023 - 27 Feb 2023,"1,060",31,46,8,5,4
Ipsos/Evening Standard,22 Feb 2023 - 01 Mar 2023,"1,004",25,51,9,3,5
YouGov/The Times,28 Feb 2023 - 01 Mar 2023,"2,073",25,47,10,6,5
PeoplePolling/GB News,01 Mar 2023 - 01 Mar 2023,"1,158",24,45,9,7,8
Techne,01 Mar 2023 - 02 Mar 2023,"1,625",29,47,8,6,5
FindOutNow/Electoral Calculus/Daily Telegraph,01 Mar 2023 - 03 Mar 2023,"1,487",25,48,9,5,6
Opinium/The Observer,01 Mar 2023 - 03 Mar 2023,"1,419",27,44,7,8,7
Omnisis,02 Mar 2023 - 03 Mar 2023,"1,284",26,45,11,6,6
Survation,02 Mar 2023 - 03 Mar 2023,870,29,45,10,4,3
Savanta,03 Mar 2023 - 05 Mar 2023,"2,138",32,43,9,5,3
Redfield and Wilton,05 Mar 2023 - 05 Mar 2023,"2,000",24,50,9,7,5
Deltapoll,02 Mar 2023 - 06 Mar 2023,"1,630",31,47,8,4,5
YouGov/The Times,07 Mar 2023 - 08 Mar 2023,"2,049",23,45,10,7,7
PeoplePolling/GB News,08 Mar 2023 - 08 Mar 2023,"1,158",23,42,8,7,10
Techne,08 Mar 2023 - 09 Mar 2023,"1,624",29,46,9,6,5
Opinium,08 Mar 2023 - 10 Mar 2023,"2,000",29,44,8,8,5
Omnisis,09 Mar 2023 - 10 Mar 2023,"1,323",26,50,7,6,5
Savanta,10 Mar 2023 - 12 Mar 2023,"2,093",30,45,9,5,3
Redfield and Wilton,12 Mar 2023 - 12 Mar 2023,"2,000",27,48,11,6,5
Deltapoll,10 Mar 2023 - 13 Mar 2023,"1,561",27,50,9,4,4
Survation,13 Mar 2023 - 15 Mar 2023,"1,011",32,48,8,3,2
Omnisis,15 Mar 2023 - 15 Mar 2023,"1,126",25,46,6,9,7
Techne,15 Mar 2023 - 16 Mar 2023,"1,632",30,47,8,5,4
YouGov/The Times,15 Mar 2023 - 16 Mar 2023,"2,155",27,46,9,6,6
Opinium/The Observer,15 Mar 2023 - 17 Mar 2023,"1,402",29,44,8,7,6
PeoplePolling/GB News,16 Mar 2023 - 17 Mar 2023,"1,289",20,45,9,6,13
Savanta,17 Mar 2023 - 19 Mar 2023,"2,175",31,45,9,4,3
Redfield and Wilton,19 Mar 2023 - 19 Mar 2023,"2,000",26,47,11,5,6
Deltapoll,17 Mar 2023 - 20 Mar 2023,"1,054",35,45,7,3,4
Survation,17 Mar 2023 - 20 Mar 2023,812,31,46,8,4,2
YouGov/The Times,21 Mar 2023 - 22 Mar 2023,"2,026",23,49,10,6,6
PeoplePolling/GB News,22 Mar 2023 - 22 Mar 2023,"1,175",22,43,10,9,8
Techne,22 Mar 2023 - 23 Mar 2023,"1,624",31,46,8,5,4
Omnisis,23 Mar 2023 - 24 Mar 2023,"1,382",29,44,10,6,5
Survation,23 Mar 2023 - 24 Mar 2023,831,31,45,8,4,3
Savanta,24 Mar 2023 - 26 Mar 2023,"2,097",29,45,9,4,3
Redfield and Wilton,26 Mar 2023 - 26 Mar 2023,"2,000",27,46,10,8,4
Deltapoll,24 Mar 2023 - 27 Mar 2023,"1,569",30,45,10,4,4
Ipsos/Evening Standard,22 Mar 2023 - 29 Mar 2023,"1,004",26,49,11,2,6
Omnisis,28 Mar 2023 - 29 Mar 2023,"1,344",27,50,9,6,4
PeoplePolling/GB News,29 Mar 2023 - 29 Mar 2023,"1,209",24,42,9,8,7
Techne,29 Mar 2023 - 30 Mar 2023,"1,633",30,46,9,5,4
YouGov/The Times,29 Mar 2023 - 30 Mar 2023,"2,002",26,46,9,7,7
Opinium/The Observer,29 Mar 2023 - 31 Mar 2023,"2,050",29,44,9,7,5
Survation,29 Mar 2023 - 02 Apr 2023,"1,009",29,46,8,5,3
Savanta,31 Mar 2023 - 02 Apr 2023,"2,149",29,45,10,5,3
Redfield and Wilton,02 Apr 2023 - 02 Apr 2023,"2,000",28,45,12,5,4
Deltapoll,31 Mar 2023 - 03 Apr 2023,"1,587",27,48,9,5,4
Omnisis,05 Apr 2023 - 06 Apr 2023,"1,328",26,46,10,7,5
Opinium/The Observer,05 Apr 2023 - 06 Apr 2023,"2,081",30,41,10,7,5
Techne,05 Apr 2023 - 06 Apr 2023,"1,629",30,45,9,5,5
YouGov/The Times,05 Apr 2023 - 06 Apr 2023,"2,042",27,44,9,6,7
Redfield and Wilton,09 Apr 2023 - 09 Apr 2023,"2,000",30,44,10,6,5
Omnisis,12 Apr 2023 - 13 Apr 2023,"1,340",25,48,9,7,5
Techne,12 Apr 2023 - 13 Apr 2023,"1,630",30,45,10,6,4
YouGov/The Times,12 Apr 2023 - 13 Apr 2023,"2,010",27,45,10,6,5
Opinium/The Observer,12 Apr 2023 - 14 Apr 2023,"1,370",28,42,10,8,6
Savanta,14 Apr 2023 - 16 Apr 2023,"2,237",31,45,8,5,3
Redfield and Wilton,16 Apr 2023 - 16 Apr 2023,"2,000",32,44,10,4,4
Deltapoll,13 Apr 2023 - 17 Apr 2023,"1,567",29,43,10,4,5
YouGov/The Times,19 Apr 2023 - 20 Apr 2023,"2,010",28,43,10,7,6
Techne,20 Apr 2023 - 20 Apr 2023,"1,626",31,44,10,5,5
Omnisis,20 Apr 2023 - 21 Apr 2023,"1,318",27,47,7,7,6
Redfield and Wilton,23 Apr 2023 - 23 Apr 2023,"2,000",29,44,11,6,5
Deltapoll,24 Apr 2023 - 26 Apr 2023,"1,576",30,43,9,5,5
Techne,26 Apr 2023 - 27 Apr 2023,"1,627",30,44,9,6,5
YouGov/The Times,26 Apr 2023 - 27 Apr 2023,"2,111",27,41,11,7,7
Survation/Good Morning Britain,24 Apr 2023 - 28 Apr 2023,"2,014",28,45,12,3,4
Opinium/The Observer,26 Apr 2023 - 28 Apr 2023,"1,425",26,44,10,7,7
Omnisis,27 Apr 2023 - 28 Apr 2023,"1,352",28,45,10,6,6
Savanta,28 Apr 2023 - 30 Apr 2023,"2,241",31,44,9,5,3
Redfield and Wilton,30 Apr 2023 - 30 Apr 2023,"2,000",28,45,12,7,4
Deltapoll,28 Apr 2023 - 02 May 2023,"1,561",29,44,11,4,4
Techne,02 May 2023 - 03 May 2023,"1,632",29,44,11,6,5
BMG/The i,03 May 2023 - 04 May 2023,"1,534",29,43,11,5,6
YouGov/The Times,03 May 2023 - 04 May 2023,"2,012",26,43,10,6,7
Omnisis,04 May 2023 - 05 May 2023,"1,355",27,48,7,6,6
Savanta,05 May 2023 - 07 May 2023,"2,168",30,46,9,5,3
Redfield and Wilton,07 May 2023 - 07 May 2023,"2,000",29,41,16,5,4
Deltapoll,05 May 2023 - 09 May 2023,"1,550",28,47,9,5,5
YouGov/The Times,09 May 2023 - 10 May 2023,"2,001",25,43,11,7,8
Techne,10 May 2023 - 11 May 2023,"1,625",28,45,11,5,5
Opinium/The Observer,10 May 2023 - 12 May 2023,"2,050",29,43,11,6,5
Omnisis,11 May 2023 - 12 May 2023,"1,355",24,51,10,6,4
Savanta,12 May 2023 - 14 May 2023,"2,214",29,46,9,5,3
Redfield and Wilton,14 May 2023 - 14 May 2023,"2,000",28,42,11,8,5
Deltapoll,12 May 2023 - 15 May 2023,"1,511",29,45,12,5,4
More in Common,12 May 2023 - 15 May 2023,"2,017",31,42,13,5,5
Ipsos/Evening Standard,10 May 2023 - 16 May 2023,"1,006",28,44,13,2,6
Omnisis,17 May 2023 - 18 May 2023,"1,389",25,47,10,6,5
Techne,17 May 2023 - 18 May 2023,"1,633",29,45,10,5,4
YouGov/The Times,17 May 2023 - 18 May 2023,"2,006",25,43,12,6,8
Savanta,19 May 2023 - 21 May 2023,"2,043",30,46,9,5,3
Redfield and Wilton,21 May 2023 - 21 May 2023,"2,000",30,42,13,5,4
Kantar Public,18 May 2023 - 22 May 2023,"1,143",29,42,11,5,5
Deltapoll,19 May 2023 - 22 May 2023,"1,575",30,47,9,4,4
(Techne,24 May 2023 - 25 May 2023,"1,625",30,44,11,4,5
Opinium/The Observer,23 May 2023 - 26 May 2023,"2,062",28,43,9,6,7
Omnisis,25 May 2023 - 26 May 2023,"1,361",28,47,10,5,5
Redfield and Wilton,28 May 2023 - 28 May 2023,"2,000",28,43,12,5,7
BMG/The i,30 May 2023 - 31 May 2023,"1,529",27,44,10,7,7
YouGov/The Times,30 May 2023 - 31 May 2023,"2,000",25,44,11,6,7
Techne,31 May 2023 - 01 Jun 2023,"1,630",29,43,12,4,6
Omnisis,01 Jun 2023 - 02 Jun 2023,"1,351",25,46,10,6,7
Savanta,02 Jun 2023 - 04 Jun 2023,"2,109",30,44,11,5,3
Redfield and Wilton,04 Jun 2023 - 04 Jun 2023,"2,000",30,44,12,5,5
Deltapoll,02 Jun 2023 - 05 Jun 2023,"1,525",29,43,13,5,5
YouGov/The Times,06 Jun 2023 - 07 Jun 2023,"2,071",26,42,11,7,8
Techne,07 Jun 2023 - 08 Jun 2023,"1,632",29,42,12,5,6
Opinium/The Observer,07 Jun 2023 - 09 Jun 2023,"2,107",29,41,11,6,7
Omnisis,08 Jun 2023 - 09 Jun 2023,"1,296",27,47,10,6,5
YouGov/Times Radio,02 Jun 2023 - 11 Jun 2023,"9,903",26.0,44.0,10.0, 7.0, 7.0
Savanta,09 Jun 2023 - 11 Jun 2023,"2,030",28,45,9,6,4
Redfield and Wilton,11 Jun 2023 - 11 Jun 2023,"2,000",30,44,13,6,4
Deltapoll,09 Jun 2023 - 12 Jun 2023,"1,084",31,42,12,4,4
Techne,14 Jun 2023 - 15 Jun 2023,"1,625",28,44,11,6,5
Omnisis,15 Jun 2023 - 16 Jun 2023,"1,306",26,48,10,5,6
YouGov/The Times,15 Jun 2023 - 16 Jun 2023,"2,072",24,43,11,7,8
Savanta,16 Jun 2023 - 18 Jun 2023,"2,196",28,46,11,4,3
Redfield and Wilton,18 Jun 2023 - 18 Jun 2023,"2,000",26,46,12,7,6
More in Common,15 Jun 2023 - 19 Jun 2023,"1,570",27,46,10,6,5
Survation,15 Jun 2023 - 19 Jun 2023,"1,007",29,47,11,3,3
Deltapoll,16 Jun 2023 - 19 Jun 2023,"1,554",27,46,10,5,6
Ipsos/Evening Standard,14 Jun 2023 - 20 Jun 2023,"1,003",25,47,13,2,8
YouGov/The Times,20 Jun 2023 - 21 Jun 2023,"2,294",22,47,11,7,8
Techne,21 Jun 2023 - 22 Jun 2023,"1,629",29,45,10,5,5
Opinium/The Observer,21 Jun 2023 - 23 Jun 2023,"2,063",26,44,8,10,7
Omnisis,22 Jun 2023 - 23 Jun 2023,"1,336",27,47,9,6,6
Redfield and Wilton,25 Jun 2023 - 25 Jun 2023,"2,000",26,44,13,6,5
Deltapoll,23 Jun 2023 - 26 Jun 2023,"1,089",24,47,12,7,4
Survation,23 Jun 2023 - 26 Jun 2023,"2,054",28,45,11,4,3
YouGov/The Times,27 Jun 2023 - 28 Jun 2023,"2,047",24,46,10,8,7
BMG/The i,27 Jun 2023 - 29 Jun 2023,"1,500",29,43,11,6,7
Techne,28 Jun 2023 - 29 Jun 2023,"1,631",27,46,11,6,5
Omnisis,29 Jun 2023 - 30 Jun 2023,"1,351",26,48,8,7,5
Savanta,30 Jun 2023 - 02 Jul 2023,"2,216",28,46,11,4,4
Survation,30 Jun 2023 - 02 Jul 2023,"1,013",30,45,11,3,3
Redfield and Wilton,02 Jul 2023 - 02 Jul 2023,"2,000",28,46,11,5,5
Deltapoll,29 Jun 2023 - 03 Jul 2023,"1,507",25,48,10,5,5
Techne,05 Jul 2023 - 06 Jul 2023,"1,632",26,47,10,6,5
YouGov/The Times,05 Jul 2023 - 06 Jul 2023,"2,062",22,47,9,9,7
Opinium/The Observer,05 Jul 2023 - 07 Jul 2023,"1,473",28,43,9,8,6
Omnisis,06 Jul 2023 - 07 Jul 2023,"1,312",25,51,8,5,5
Savanta,07 Jul 2023 - 09 Jul 2023,"2,242",30,45,10,5,3
Survation,07 Jul 2023 - 09 Jul 2023,838,28,46,12,4,3
Redfield and Wilton,09 Jul 2023 - 09 Jul 2023,"2,000",27,48,11,5,3
Deltapoll,07 Jul 2023 - 10 Jul 2023,"1,617",28,46,9,4,7
YouGov/The Times,10 Jul 2023 - 11 Jul 2023,"2,015",25,43,11,9,7
Techne,12 Jul 2023 - 13 Jul 2023,"1,628",26,46,11,6,5
Omnisis,13 Jul 2023 - 14 Jul 2023,"1,361",25,47,10,6,5
Savanta,14 Jul 2023 - 16 Jul 2023,"2,265",28,46,11,5,3
Redfield and Wilton,16 Jul 2023 - 16 Jul 2023,"2,000",27,44,13,8,4
Deltapoll,14 Jul 2023 - 17 Jul 2023,"1,000",24,48,11,6,5
More in Common,18 Jul 2023 - 18 Jul 2023,"1,584",29,44,12,5,5
Techne,19 Jul 2023 - 20 Jul 2023,"1,632",26,45,11,7,5
YouGov/The Times,19 Jul 2023 - 20 Jul 2023,"2,069",25,44,10,8,7
Opinium/The Observer,19 Jul 2023 - 21 Jul 2023,"1,468",25,42,11,10,6
Omnisis,20 Jul 2023 - 21 Jul 2023,"1,380",25,47,10,7,5
Savanta,21 Jul 2023 - 23 Jul 2023,"2,240",28,47,10,4,3
Redfield and Wilton,23 Jul 2023 - 23 Jul 2023,"2,000",28,45,14,6,4
Deltapoll,21 Jul 2023 - 24 Jul 2023,"1,482",26,49,9,4,5
Techne,26 Jul 2023 - 27 Jul 2023,"1,624",25,45,10,8,6
Omnisis,28 Jul 2023 - 28 Jul 2023,"1,339",25,48,10,6,6
Redfield and Wilton,30 Jul 2023 - 30 Jul 2023,"2,000",28,43,11,7,5
Deltapoll,28 Jul 2023 - 31 Jul 2023,"1,556",25,48,11,6,5
Techne,02 Aug 2023 - 03 Aug 2023,"1,624",26,46,10,7,5
YouGov/The Times,02 Aug 2023 - 03 Aug 2023,"2,313",25,47,10,7,6
FindOutNow/Electoral Calculus/Channel 4 News,31 Jul 2023 - 04 Aug 2023,"11,142",24.0,44.0,12.0, 6.0, 8.0
Opinium/The Observer,02 Aug 2023 - 04 Aug 2023,"1,484",26,40,10,10,7
Omnisis,03 Aug 2023 - 04 Aug 2023,"1,420",25,47,11,7,5
Redfield and Wilton,06 Aug 2023 - 06 Aug 2023,"2,000",27,45,10,8,6
Deltapoll,04 Aug 2023 - 07 Aug 2023,"1,023",26,47,12,4,4
Deltapoll/Mail on Sunday,09 Aug 2023 - 11 Aug 2023,"1,504",29,46,12,4,5
Omnisis,10 Aug 2023 - 11 Aug 2023,"1,345",24,48,10,6,6
Redfield and Wilton,13 Aug 2023 - 13 Aug 2023,"2,000",28,48,10,5,4
More in Common,14 Aug 2023 - 16 Aug 2023,"2,052",29,44,11,6,6
Opinium/The Observer,16 Aug 2023 - 18 Aug 2023,"1,452",26,41,11,9,7
YouGov/The Times,17 Aug 2023 - 18 Aug 2023,"2,122",26,45,10,7,8
Omnisis,18 Aug 2023 - 18 Aug 2023,"1,315",28,44,10,7,5
Redfield and Wilton,20 Aug 2023 - 20 Aug 2023,"2,000",27,42,13,7,6
Deltapoll,17 Aug 2023 - 21 Aug 2023,"1,520",25,50,9,4,7
Deltapoll,24 Aug 2023 - 25 Aug 2023,"1,061",30,46,12,5,3
Redfield and Wilton,27 Aug 2023 - 27 Aug 2023,"2,000",28,44,12,7,4
Techne,30 Aug 2023 - 31 Aug 2023,"1,633",24,45,11,8,6
YouGov/The Times,30 Aug 2023 - 31 Aug 2023,"2,103",26,44,10,7,7
Survation/Greenpeace,18 Aug 2023 - 01 Sep 2023,"20,205",29.0,46.0,11.0, 4.0, 3.0
Opinium/The Observer,31 Aug 2023 - 01 Sep 2023,"1,400",28,42,9,8,8
Savanta,01 Sep 2023 - 03 Sep 2023,"2,223",29,45,10,6,3
Redfield and Wilton,03 Sep 2023 - 03 Sep 2023,"2,000",28,44,14,6,4
Kantar Public,31 Aug 2023 - 04 Sep 2023,"1,146",27,43,13,4,5
Deltapoll,01 Sep 2023 - 04 Sep 2023,"2,009",28,46,10,7,5
Techne,06 Sep 2023 - 07 Sep 2023,"1,627",25,46,10,7,6
YouGov/The Times,07 Sep 2023 - 08 Sep 2023,"2,107",24,46,10,6,7
Redfield and Wilton,10 Sep 2023 - 10 Sep 2023,"2,000",25,45,12,6,6
Ipsos,09 Sep 2023 - 12 Sep 2023,"1,004",24,44,12,4,8
Techne,13 Sep 2023 - 14 Sep 2023,"1,634",26,46,10,6,6
YouGov/The Times,13 Sep 2023 - 14 Sep 2023,"2,049",24,45,9,8,9
Deltapoll,11 Sep 2023 - 15 Sep 2023,"2,039",23,47,10,6,7
Opinium/The Observer,13 Sep 2023 - 15 Sep 2023,"1,414",26,41,11,8,7
Savanta,15 Sep 2023 - 17 Sep 2023,"2,255",26,46,12,5,4
Redfield and Wilton,17 Sep 2023 - 17 Sep 2023,"2,000",26,44,14,6,6
More in Common,18 Sep 2023 - 20 Sep 2023,"1,355",28,43,12,7,6
Techne,20 Sep 2023 - 21 Sep 2023,"1,636",26,45,11,5,7
YouGov/The Times,21 Sep 2023 - 22 Sep 2023,"2,144",27,43,10,8,7
Redfield and Wilton,24 Sep 2023 - 24 Sep 2023,"2,000",28,43,13,8,5
Deltapoll,22 Sep 2023 - 25 Sep 2023,"2,507",28,44,10,5,6
