Pollster,Sample dates,Sample size,CON%,LAB%,LIB%,Reform%,Green%
Techne,26 Sep 2023 - 27 Sep 2023,"1,633",27,45,10,6,6
YouGov/The Times,26 Sep 2023 - 27 Sep 2023,"2,066",24,45,11,8,7
Opinium/The Observer,27 Sep 2023 - 29 Sep 2023,"1,993",29,39,12,7,7
We Think,28 Sep 2023 - 29 Sep 2023,"1,285",27,47,10,7,5
Savanta,29 Sep 2023 - 01 Oct 2023,"2,129",27,46,11,5,4
Redfield and Wilton,01 Oct 2023 - 01 Oct 2023,"2,000",29,43,12,7,4
Deltapoll,29 Sep 2023 - 02 Oct 2023,"1,516",26,44,12,5,6
BMG/The i,04 Oct 2023 - 05 Oct 2023,"1,502",30,44,10,6,7
Techne,04 Oct 2023 - 05 Oct 2023,"1,624",26,45,11,6,6
YouGov,04 Oct 2023 - 05 Oct 2023,"2,062",24,45,11,8,7
We Think,05 Oct 2023 - 06 Oct 2023,"1,261",28,44,10,6,5
Opinium/The Observer,06 Oct 2023 - 06 Oct 2023,"1,370",29,42,11,6,6
Deltapoll/Mail on Sunday,05 Oct 2023 - 07 Oct 2023,"1,517",28,43,12,7,6
Savanta,06 Oct 2023 - 08 Oct 2023,"2,000",30,46,10,5,3
Redfield and Wilton,09 Oct 2023 - 09 Oct 2023,"2,000",27,43,13,8,6
BMG/The i,11 Oct 2023 - 12 Oct 2023,"1,591",30,43,11,7,6
Techne,11 Oct 2023 - 12 Oct 2023,"1,635",26,46,10,6,6
YouGov/The Times,11 Oct 2023 - 12 Oct 2023,"2,067",24,47,9,8,6
Opinium/The Observer,11 Oct 2023 - 13 Oct 2023,"1,461",28,44,10,6,6
We Think,12 Oct 2023 - 13 Oct 2023,"1,198",28,44,9,7,6
Savanta,13 Oct 2023 - 15 Oct 2023,"2,258",29,45,10,5,2
Redfield and Wilton,15 Oct 2023 - 15 Oct 2023,"2,000",29,43,14,7,4
Deltapoll,13 Oct 2023 - 16 Oct 2023,"1,568",27,47,10,5,6
More in Common,14 Oct 2023 - 16 Oct 2023,"2,336",30,42,12,7,6
YouGov/The Times,17 Oct 2023 - 18 Oct 2023,"2,031",25,47,9,7,7
Techne,18 Oct 2023 - 19 Oct 2023,"1,634",26,45,11,6,6
Deltapoll,19 Oct 2023 - 20 Oct 2023,"1,036",27,47,10,6,5
We Think,19 Oct 2023 - 20 Oct 2023,"1,185",27,48,10,7,4
Savanta,20 Oct 2023 - 22 Oct 2023,"2,279",29,46,10,5,3
Redfield and Wilton,22 Oct 2023 - 22 Oct 2023,"2,000",26,44,13,8,4
PeoplePolling/GB News,23 Oct 2023 - 23 Oct 2023,"1,906",21,49,9,9,7
YouGov,24 Oct 2023 - 25 Oct 2023,"2,035",24,48,9,8,5
Techne,25 Oct 2023 - 26 Oct 2023,"1,630",25,46,11,7,5
Opinium/Observer,25 Oct 2023 - 27 Oct 2023,"1,433",27,42,10,8,7
We Think,26 Oct 2023 - 27 Oct 2023,"1,189",26,46,10,7,6
Savanta,27 Oct 2023 - 29 Oct 2023,"2,043",29,46,9,7,3
Redfield and Wilton,29 Oct 2023 - 29 Oct 2023,"2,000",25,45,13,7,6
Deltapoll,27 Oct 2023 - 30 Oct 2023,"1,546",25,46,11,7,6
Find Out Now,31 Oct 2023 - 31 Oct 2023,"2,461",23,45,11,8,7
YouGov/The Times,31 Oct 2023 - 01 Nov 2023,"2,193",23,44,9,9,9
More in Common,28 Oct 2023 - 02 Nov 2023,"2,043",28,44,10,7,7
Techne,01 Nov 2023 - 02 Nov 2023,"1,635",26,46,11,6,6
Survation/UK Spirits Alliance,31 Oct 2023 - 03 Nov 2023,"12,188",28.5,46.0,10.5, 5.2, 3.4
We Think,02 Nov 2023 - 03 Nov 2023,"1,155",27,45,10,9,5
Savanta,03 Nov 2023 - 05 Nov 2023,"1,021",29,45,11,5,3
Redfield and Wilton,05 Nov 2023 - 05 Nov 2023,"2,000",28,45,11,9,4
Deltapoll,03 Nov 2023 - 06 Nov 2023,"1,021",24,45,12,6,7
Lord Ashcroft,31 Oct 2023 - 08 Nov 2023,"2,518",27,43,10,8,7
Ipsos,01 Nov 2023 - 08 Nov 2023,"1,001",25,46,12,4,6
YouGov/The Times,07 Nov 2023 - 08 Nov 2023,"2,080",23,47,10,8,7
Techne,08 Nov 2023 - 09 Nov 2023,"1,634",25,46,10,7,7
Opinium/The Observer,08 Nov 2023 - 10 Nov 2023,"1,433",26,43,11,9,6
We Think,09 Nov 2023 - 10 Nov 2023,"1,147",24,48,9,8,6
Savanta,10 Nov 2023 - 12 Nov 2023,"2,230",28,46,10,6,4
Redfield and Wilton,12 Nov 2023 - 12 Nov 2023,"2,000",27,43,12,8,6
Deltapoll,10 Nov 2023 - 13 Nov 2023,"1,840",28,44,13,4,6
Find Out Now/The Mirror,13 Nov 2023 - 14 Nov 2023,"2,198",19,46,9,10,8
PeoplePolling/GB News,14 Nov 2023 - 14 Nov 2023,"1,581",19,49,9,11,7
YouGov/The Times,14 Nov 2023 - 15 Nov 2023,"2,480",21,44,10,10,8
Techne,15 Nov 2023 - 16 Nov 2023,"1,632",22,46,11,8,7
More in Common,15 Nov 2023 - 17 Nov 2023,"2,031",29,41,13,7,5
Opinium/The Observer,15 Nov 2023 - 17 Nov 2023,"1,433",27,40,12,9,6
We Think,16 Nov 2023 - 17 Nov 2023,"1,160",25,45,11,10,5
Savanta,17 Nov 2023 - 19 Nov 2023,"2,263",27,44,11,7,5
Redfield and Wilton,19 Nov 2023 - 19 Nov 2023,"1,160",24,43,14,7,5
Deltapoll,16 Nov 2023 - 20 Nov 2023,"1,565",27,44,10,6,6
Techne,22 Nov 2023 - 23 Nov 2023,"1,640",21,46,12,8,7
YouGov/The Times,22 Nov 2023 - 23 Nov 2023,"2,069",25,44,10,9,7
Opinium/The Observer,22 Nov 2023 - 24 Nov 2023,"1,453",26,42,11,8,7
We Think,23 Nov 2023 - 24 Nov 2023,"1,119",26,44,12,8,6
Redfield and Wilton,26 Nov 2023 - 26 Nov 2023,"2,000",25,45,11,10,6
Deltapoll,24 Nov 2023 - 27 Nov 2023,"1,996",28,42,11,7,6
More in Common/Times Radio,24 Nov 2023 - 27 Nov 2023,"2,022",28,44,10,8,5
BMG/The i,28 Nov 2023 - 30 Nov 2023,"1,502",27,43,10,11,5
Techne,29 Nov 2023 - 30 Nov 2023,"1,629",23,45,11,8,7
YouGov/The Times,29 Nov 2023 - 30 Nov 2023,"2,055",22,45,9,10,7
We Think,30 Nov 2023 - 01 Dec 2023,"1,123",28,44,9,8,6
Savanta,01 Dec 2023 - 03 Dec 2023,"2,086",28,43,11,7,3
Redfield and Wilton,03 Dec 2023 - 03 Dec 2023,"2,000",26,42,12,10,6
More in Common,30 Nov 2023 - 04 Dec 2023,"2,030",29,41,12,8,6
Deltapoll,01 Dec 2023 - 04 Dec 2023,"1,000",27,42,13,6,6
Ipsos,01 Dec 2023 - 07 Dec 2023,"1,006",24,41,13,7,9
Techne,06 Dec 2023 - 07 Dec 2023,"1,642",22,45,12,8,7
YouGov/The Times,06 Dec 2023 - 07 Dec 2023,"2,054",22,45,10,11,7
We Think,07 Dec 2023 - 08 Dec 2023,"1,201",25,45,11,9,5
Savanta,08 Dec 2023 - 10 Dec 2023,"2,079",26,43,10,9,4
Redfield and Wilton,10 Dec 2023 - 10 Dec 2023,"2,000",25,43,13,11,5
Deltapoll,08 Dec 2023 - 11 Dec 2023,"1,005",29,40,11,7,7
YouGov/The Times,12 Dec 2023 - 13 Dec 2023,"2,018",22,44,10,11,7
More in Common,12 Dec 2023 - 14 Dec 2023,"2,041",28,42,11,8,6
Techne,13 Dec 2023 - 14 Dec 2023,"1,637",22,44,12,9,7
Opinium/The Observer,13 Dec 2023 - 15 Dec 2023,"1,426",27,40,11,9,7
We Think,14 Dec 2023 - 15 Dec 2023,"1,065",25,46,10,9,5
Savanta,15 Dec 2023 - 17 Dec 2023,"2,286",27,43,10,9,3
Redfield and Wilton,17 Dec 2023 - 17 Dec 2023,"2,000",24,42,11,10,6
Survation,15 Dec 2023 - 18 Dec 2023,"1,044",28,45,10,8,2
Techne,20 Dec 2023 - 21 Dec 2023,"1,646",23,43,11,10,7
We Think,21 Dec 2023 - 22 Dec 2023,"1,177",27,41,12,9,6
PeoplePolling/GB News,28 Dec 2024 - 28 Dec 2024,"1,987",23,45,10,10,6
Deltapoll/Daily Mirror,22 Dec 2024 - 29 Dec 2024,"1,642",28,42,12,9,6
We Think,28 Dec 2024 - 30 Dec 2024,"1,181",26,43,11,11,6
YouGov/The Times,02 Jan 2024 - 03 Jan 2024,"2,016",22,46,10,9,7
We Think,04 Jan 2024 - 05 Jan 2024,"1,226",25,47,9,10,5
Savanta,05 Jan 2024 - 07 Jan 2024,"2,268",26,45,10,8,5
Redfield and Wilton,07 Jan 2024 - 07 Jan 2024,"2,000",27,43,10,11,5
More in Common/Times Radio,09 Jan 2024 - 11 Jan 2024,"2,056",27,42,10,9,8
Techne,10 Jan 2024 - 11 Jan 2024,"1,633",24,44,10,10,6
YouGov/The Times,10 Jan 2024 - 11 Jan 2024,"2,057",22,45,9,10,8
Opinium/The Observer,10 Jan 2024 - 12 Jan 2024,"2,050",27,41,11,10,6
We Think,11 Jan 2024 - 12 Jan 2024,"1,161",23,45,11,11,5
Savanta,12 Jan 2024 - 14 Jan 2024,"2,148",27,44,11,7,4
Redfield and Wilton,14 Jan 2024 - 14 Jan 2024,"2,000",25,44,10,11,5
Deltapoll,12 Jan 2024 - 15 Jan 2024,"2,136",28,44,10,7,6
YouGov/The Times,16 Jan 2024 - 17 Jan 2024,"2,092",20,47,8,12,7
Techne,17 Jan 2024 - 18 Jan 2024,"1,640",25,43,11,9,6
We Think,18 Jan 2024 - 19 Jan 2024,"1,163",23,48,9,10,5
Savanta,19 Jan 2024 - 21 Jan 2024,"2,017",29,43,10,8,4
Redfield and Wilton,21 Jan 2024 - 21 Jan 2024,"2,000",22,45,11,12,6
Deltapoll,19 Jan 2024 - 22 Jan 2024,"2,176",28,45,9,8,5
YouGov,23 Jan 2024 - 24 Jan 2024,"2,008",20,47,8,13,6
Techne,24 Jan 2024 - 25 Jan 2024,"1,641",24,44,10,9,7
PeoplePolling/GB News,25 Jan 2024 - 25 Jan 2024,"1,648",20,45,10,12,9
Opinium/The Observer,24 Jan 2024 - 26 Jan 2024,"1,382",27,42,10,10,6
We Think,26 Jan 2024 - 26 Jan 2024,"1,264",23,47,9,12,6
Deltapoll,26 Jan 2024 - 29 Jan 2024,"2,064",29,43,10,9,6
Redfield and Wilton,29 Jan 2024 - 29 Jan 2024,"2,000",22,45,11,12,6
More in Common,26 Jan 2024 - 31 Jan 2024,"3,113",29,43,10,8,6
Survation,30 Jan 2024 - 31 Jan 2024,810,27,44,11,7,3
YouGov/The Times,30 Jan 2024 - 31 Jan 2024,"2,008",23,44,9,12,6
Techne,31 Jan 2024 - 01 Feb 2024,"1,634",23,45,10,10,6
We Think,01 Feb 2024 - 02 Feb 2024,"1,283",23,45,9,11,9
Redfield and Wilton,04 Feb 2024 - 04 Feb 2024,"2,000",24,45,9,12,4
Deltapoll,02 Feb 2024 - 05 Feb 2024,"2,004",27,43,10,9,5
Redfield and Wilton,03 Feb 2024 - 05 Feb 2024,"5,000",23.0,44.0,11.0,12.0, 5.0
Whitestone Insight/Lady McAlpine,23 Jan 2024 - 07 Feb 2024,"13,534",20.0,42.0,10.0,13.0, 8.0
Techne,07 Feb 2024 - 08 Feb 2024,"1,639",24,44,10,10,6
YouGov/The Times,07 Feb 2024 - 08 Feb 2024,"2,029",21,46,9,12,7
Opinium/The Observer,06 Feb 2024 - 09 Feb 2024,"1,392",25,43,11,10,7
We Think,08 Feb 2024 - 09 Feb 2024,"1,171",26,42,11,10,6
More in Common,07 Feb 2024 - 11 Feb 2024,"2,050",29,40,11,10,6
Savanta,09 Feb 2024 - 11 Feb 2024,"2,224",29,41,11,8,3
Redfield and Wilton,11 Feb 2024 - 11 Feb 2024,"2,000",21,46,11,12,5
FindOutNow/The Mirror,24 Jan 2024 - 12 Feb 2024,"18,151",22.0,42.0,11.0,10.0, 7.0
Deltapoll,08 Feb 2024 - 12 Feb 2024,"1,977",27,45,8,10,4
Lord Ashcroft,08 Feb 2024 - 12 Feb 2024,"5,046",27.0,43.0, 7.0,10.0, 8.0
YouGov/WPI Strategy,09 Feb 2024 - 12 Feb 2024,"4,041",22,45,9,12,7
Survation,13 Feb 2024 - 15 Feb 2024,"1,020",29,44,9,7,3
Techne,14 Feb 2024 - 15 Feb 2024,"1,628",23,42,11,11,7
YouGov/The Times,14 Feb 2024 - 15 Feb 2024,"2,030",24,44,9,11,8
Opinium/The Observer,14 Feb 2024 - 16 Feb 2024,"1,348",27,43,10,9,7
We Think,15 Feb 2024 - 16 Feb 2024,"1,246",26,46,9,8,6
Savanta,16 Feb 2024 - 18 Feb 2024,"2,118",28,42,10,8,4
Redfield and Wilton,18 Feb 2024 - 18 Feb 2024,"2,000",23,46,9,11,6
Deltapoll,16 Feb 2024 - 19 Feb 2024,"1,519",27,48,8,7,6
YouGov/The Times,20 Feb 2024 - 21 Feb 2024,"2,035",20,46,9,13,7
Techne,21 Feb 2024 - 22 Feb 2024,"1,637",24,44,10,10,6
Opinium/The Observer,21 Feb 2024 - 23 Feb 2024,"1,417",27,42,10,10,7
We Think,22 Feb 2024 - 23 Feb 2024,"1,243",25,44,9,10,6
Redfield and Wilton,25 Feb 2024 - 25 Feb 2024,"2,000",23,43,10,12,8
Deltapoll,23 Feb 2024 - 26 Feb 2024,"1,490",23,44,11,10,5
More in Common,23 Feb 2024 - 27 Feb 2024,"2,075",28,43,10,9,5
Ipsos/Evening Standard,21 Feb 2024 - 28 Feb 2024,"1,004",20,47,9,8,8
Techne,28 Feb 2024 - 29 Feb 2024,"1,632",23,44,10,10,7
YouGov/The Times,28 Feb 2024 - 29 Feb 2024,"2,100",20,46,7,14,7
Opinium,28 Feb 2024 - 01 Mar 2024,"2,050",25,40,10,12,7
We Think,29 Feb 2024 - 01 Mar 2024,"1,240",23,47,9,10,5
Savanta,01 Mar 2024 - 03 Mar 2024,"2,245",27,44,10,8,4
Redfield and Wilton,03 Mar 2024 - 03 Mar 2024,"2,000",23,43,10,13,6
Deltapoll,01 Mar 2024 - 04 Mar 2024,"1,500",27,41,9,12,6
BMG/The i,06 Mar 2024 - 07 Mar 2024,"1,541",25,41,10,13,6
Techne,06 Mar 2024 - 07 Mar 2024,"1,640",23,44,11,11,6
YouGov/The Times,06 Mar 2024 - 07 Mar 2024,"2,053",20,47,9,13,7
PeoplePolling/GB News,07 Mar 2024 - 07 Mar 2024,"1,734",18,46,10,13,7
Opinium/The Observer,06 Mar 2024 - 08 Mar 2024,"2,054",25,41,10,11,7
We Think,07 Mar 2024 - 08 Mar 2024,"1,216",24,43,9,13,6
Savanta,08 Mar 2024 - 10 Mar 2024,"2,032",25,43,11,9,4
Redfield and Wilton,10 Mar 2024 - 10 Mar 2024,"2,000",24,42,12,14,5
Lord Ashcroft,07 Mar 2024 - 11 Mar 2024,"5,299",23.0,45.0, 6.0,11.0, 8.0
Deltapoll,08 Mar 2024 - 11 Mar 2024,"1,502",27,44,10,11,4
More in Common,08 Mar 2024 - 11 Mar 2024,"2,027",27,42,10,10,6
YouGov/The Times,12 Mar 2024 - 13 Mar 2024,"2,047",20,44,9,14,7
Survation,11 Mar 2024 - 14 Mar 2024,"1,043",26,45,11,8,3
Techne,13 Mar 2024 - 14 Mar 2024,"1,624",22,44,11,12,5
We Think,14 Mar 2024 - 15 Mar 2024,"1,270",25,43,10,12,6
Savanta/The Telegraph,15 Mar 2024 - 17 Mar 2024,"2,133",26,44,9,11,4
Redfield and Wilton,17 Mar 2024 - 17 Mar 2024,"2,000",21,47,8,14,6
Deltapoll,15 Mar 2024 - 18 Mar 2024,"2,072",23,46,9,12,5
More in Common,19 Mar 2024 - 20 Mar 2024,"2,027",25,43,11,11,5
YouGov/The Times,19 Mar 2024 - 20 Mar 2024,"2,047",19,44,9,15,8
Techne,20 Mar 2024 - 21 Mar 2024,"1,632",22,43,10,13,6
Opinium/The Observer,20 Mar 2024 - 22 Mar 2024,"1,318",25,41,10,11,8
We Think,21 Mar 2024 - 22 Mar 2024,"1,270",24,47,10,11,6
Savanta/The Telegraph,22 Mar 2024 - 24 Mar 2024,"2,216",24,44,10,11,4
More in Common,23 Mar 2024 - 24 Mar 2024,"1,966",27,42,10,11,5
Redfield and Wilton,24 Mar 2024 - 24 Mar 2024,"2,000",22,42,12,14,6
Deltapoll,22 Mar 2024 - 25 Mar 2024,"2,072",26,44,9,11,6
Savanta/The Sun,25 Mar 2024 - 27 Mar 2024,"3,302",24,45,10,12,3
YouGov/The Times,26 Mar 2024 - 27 Mar 2024,"2,061",21,40,10,16,8
Techne,27 Mar 2024 - 28 Mar 2024,"1,641",23,44,10,12,5
We Think,27 Mar 2024 - 28 Mar 2024,"1,295",25,44,10,10,5
Redfield and Wilton,31 Mar 2024 - 31 Mar 2024,"2,000",22,46,10,14,5
BMG/The i,02 Apr 2024 - 03 Apr 2024,"1,530",25,43,8,14,6
YouGov/The Times,02 Apr 2024 - 03 Apr 2024,"2,004",20,43,8,16,8
Techne,03 Apr 2024 - 04 Apr 2024,"1,638",22,45,9,13,5
PeoplePolling/GB News,04 Apr 2024 - 04 Apr 2024,"1,809",19,45,9,14,8
Opinium/The Observer,03 Apr 2024 - 05 Apr 2024,"1,318",25,41,10,11,8
We Think,04 Apr 2024 - 05 Apr 2024,"1,280",24,45,10,13,5
JLPartners/The Rest is Politics,04 Apr 2024 - 07 Apr 2024,"2,011",24,42,10,13,5
Savanta/The Telegraph,05 Apr 2024 - 07 Apr 2024,"2,210",27,42,10,10,4
Redfield and Wilton,07 Apr 2024 - 07 Apr 2024,"2,000",21,44,10,15,6
Techne,10 Apr 2024 - 11 Apr 2024,"1,630",23,44,10,12,5
YouGov/The Times,10 Apr 2024 - 11 Apr 2024,"2,044",19,45,8,15,7
We Think,11 Apr 2024 - 12 Apr 2024,"1,271",24,44,9,11,6
Savanta/The Telegraph,12 Apr 2024 - 14 Apr 2024,"2,221",25,43,10,9,4
Redfield and Wilton,14 Apr 2024 - 14 Apr 2024,"2,000",22,44,9,15,6
Ipsos,03 Apr 2024 - 15 Apr 2024,"1,072",19,44,9,13,9
Deltapoll,12 Apr 2024 - 15 Apr 2024,"2,072",25,45,9,11,5
YouGov/The Times,16 Apr 2024 - 17 Apr 2024,"2,048",21,44,8,14,8
Survation,17 Apr 2024 - 18 Apr 2024,"1,010",26,44,11,8,4
Techne,17 Apr 2024 - 18 Apr 2024,"1,640",22,45,9,13,5
Opinium/The Observer,17 Apr 2024 - 19 Apr 2024,"1,431",25,41,10,13,7
We Think,18 Apr 2024 - 19 Apr 2024,"1,266",26,43,9,11,7
Savanta/The Telegraph,19 Apr 2024 - 21 Apr 2024,"2,332",27,43,9,10,4
Redfield and Wilton,21 Apr 2024 - 21 Apr 2024,"2,000",20,43,12,14,6
Deltapoll,19 Apr 2024 - 22 Apr 2024,"1,525",27,43,9,12,5
YouGov/The Times,23 Apr 2024 - 24 Apr 2024,"2,100",20,45,9,13,7
Techne,24 Apr 2024 - 25 Apr 2024,"1,642",23,44,9,11,6
We Think,25 Apr 2024 - 26 Apr 2024,"1,265",22,44,9,13,6
More in Common,26 Apr 2024 - 28 Apr 2024,"2,053",24,43,11,11,6
Savanta/The Telegraph,26 Apr 2024 - 28 Apr 2024,"2,144",26,44,10,10,3
Redfield and Wilton,28 Apr 2024 - 28 Apr 2024,"2,000",22,45,9,14,6
Labour Together,19 Apr 2024 - 29 Apr 2024,"9,403",22.0,44.0,10.0,13.0, 6.0
Deltapoll,26 Apr 2024 - 29 Apr 2024,"1,577",24,44,8,12,5
YouGov/The Times,30 Apr 2024 - 01 May 2024,"2,010",18,44,10,15,8
Techne,01 May 2024 - 02 May 2024,"1,633",22,44,10,13,6
Opinium/The Observer,01 May 2024 - 03 May 2024,"1,402",24,40,11,12,7
More in Common,02 May 2024 - 03 May 2024,"2,135",26,43,10,11,5
We Think,02 May 2024 - 03 May 2024,"1,177",24,44,8,13,6
JL Partners/The Rest is Politics,02 May 2024 - 05 May 2024,"2,011",26,41,11,13,5
Savanta/The Telegraph,03 May 2024 - 05 May 2024,"2,267",27,43,11,9,4
Redfield and Wilton,05 May 2024 - 05 May 2024,"2,000",21,44,9,15,5
Deltapoll,03 May 2024 - 07 May 2024,"1,993",26,43,10,10,5
YouGov/The Times,07 May 2024 - 08 May 2024,"2,072",18,48,9,13,7
Techne,08 May 2024 - 09 May 2024,"1,638",21,45,11,12,6
Survation,09 May 2024 - 10 May 2024,"1,054",24,44,10,8,7
We Think,09 May 2024 - 10 May 2024,"1,183",24,47,9,10,6
Savanta/The Telegraph,10 May 2024 - 12 May 2024,"2,090",25,43,12,10,4
Redfield and Wilton,12 May 2024 - 12 May 2024,"3,000",21,42,12,15,6
Lord Ashcroft,09 May 2024 - 13 May 2024,"5,485",22.0,45.0, 8.0,11.0, 8.0
Deltapoll,10 May 2024 - 13 May 2024,"1,031",27,45,8,10,6
Ipsos,08 May 2024 - 14 May 2024,"1,008",20,41,11,9,11
Techne,15 May 2024 - 16 May 2024,"1,641",21,44,12,12,6
Whitestone Insight/Daily Express;Daily Mirror,15 May 2024 - 16 May 2024,"2,024",24,44,8,13,6
YouGov/The Times,15 May 2024 - 16 May 2024,"1,031",20,47,9,11,8
PeoplePolling/GB News,16 May 2024 - 16 May 2024,"1,476",20,46,8,14,8
Opinium/The Observer,15 May 2024 - 17 May 2024,"1,458",25,43,9,10,7
We Think,16 May 2024 - 17 May 2024,"1,064",23,46,8,11,8
More in Common,17 May 2024 - 19 May 2024,"2,308",27,43,9,11,6
Savanta/The Telegraph,17 May 2024 - 19 May 2024,"2,295",26,43,10,9,5
Redfield and Wilton,19 May 2024 - 19 May 2024,"3,700",23,45,10,12,5
Deltapoll,17 May 2024 - 20 May 2024,"1,968",23,45,10,12,5
AVERAGE,12 Dec 2019 - 30 Dec 2024,"2,425,379",31.8,41.4, 9.5, 4.8, 5.4
